[('◻', '◻', '◻', '◻', '◻', '◻', '◻'),
('◻', '◼', '◼', '◻', '◼', '◻', '◼'),
('◻', '◼', '◼', '◻', '◼', '◼', '◻'),
('◻', '◼', '◼', '◻', '◼', '◼', '◼'),
('◻', '◼', '◼', '◼', '◻', '◻', '◻'),
('◻', '◼', '◼', '◼', '◻', '◻', '◼'),
('◻', '◼', '◼', '◼', '◻', '◼', '◻'),
('◻', '◼', '◼', '◼', '◻', '◼', '◼'),
('◻', '◼', '◼', '◼', '◼', '◻', '◻'),
('◻', '◼', '◼', '◼', '◼', '◻', '◼'),
('◻', '◼', '◼', '◼', '◼', '◼', '◻'),
('◻', '◼', '◼', '◼', '◼', '◼', '◼'),
('◼', '◻', '◻', '◻', '◻', '◻', '◻'),
('◼', '◻', '◻', '◻', '◻', '◻', '◼'),
('◼', '◻', '◻', '◻', '◻', '◼', '◻'),
('◼', '◻', '◻', '◻', '◻', '◼', '◼'),
('◼', '◻', '◻', '◻', '◼', '◻', '◻'),
('◼', '◻', '◻', '◻', '◼', '◻', '◼'),
('◼', '◻', '◻', '◻', '◼', '◼', '◻'),
('◼', '◻', '◻', '◻', '◼', '◼', '◼'),
('◼', '◻', '◻', '◼', '◻', '◻', '◻'),
('◼', '◻', '◻', '◼', '◻', '◻', '◼'),
('◼', '◻', '◻', '◼', '◻', '◼', '◻'),
('◼', '◻', '◻', '◼', '◻', '◼', '◼'),
('◼', '◻', '◻', '◼', '◼', '◻', '◻'),
('◼', '◻', '◻', '◼', '◼', '◻', '◼'),
('◼', '◻', '◻', '◼', '◼', '◼', '◻'),
('◼', '◻', '◻', '◼', '◼', '◼', '◼'),
('◼', '◻', '◼', '◻', '◻', '◻', '◻'),
('◼', '◻', '◼', '◻', '◻', '◻', '◼'),
('◼', '◻', '◼', '◻', '◻', '◼', '◻'),
('◼', '◻', '◼', '◻', '◻', '◼', '◼'),
('◼', '◻', '◼', '◻', '◼', '◻', '◻'),
('◼', '◻', '◼', '◻', '◼', '◻', '◼'),
('◼', '◻', '◼', '◻', '◼', '◼', '◻'),
('◼', '◻', '◼', '◻', '◼', '◼', '◼'),
('◼', '◻', '◼', '◼', '◻', '◻', '◻'),
('◼', '◻', '◼', '◼', '◻', '◻', '◼'),
('◼', '◻', '◼', '◼', '◻', '◼', '◻'),
('◼', '◻', '◼', '◼', '◻', '◼', '◼'),
('◼', '◻', '◼', '◼', '◼', '◻', '◻'),
('◼', '◻', '◼', '◼', '◼', '◻', '◼'),
('◼', '◻', '◼', '◼', '◼', '◼', '◻'),
('◼', '◻', '◼', '◼', '◼', '◼', '◼'),
('◼', '◼', '◻', '◻', '◻', '◻', '◻'),
('◼', '◼', '◻', '◻', '◻', '◻', '◼'),
('◼', '◼', '◻', '◻', '◻', '◼', '◻'),
('◼', '◼', '◻', '◻', '◻', '◼', '◼'),
('◼', '◼', '◻', '◻', '◼', '◻', '◻'),
('◼', '◼', '◻', '◻', '◼', '◻', '◼'),
('◼', '◼', '◻', '◻', '◼', '◼', '◻'),
('◼', '◼', '◻', '◻', '◼', '◼', '◼'),
('◼', '◼', '◻', '◼', '◻', '◻', '◻'),
('◼', '◼', '◻', '◼', '◻', '◻', '◼'),
('◼', '◼', '◻', '◼', '◻', '◼', '◻'),
('◼', '◼', '◻', '◼', '◻', '◼', '◼'),
('◼', '◼', '◻', '◼', '◼', '◻', '◻'),
('◼', '◼', '◻', '◼', '◼', '◻', '◼'),
('◼', '◼', '◻', '◼', '◼', '◼', '◻'),
('◼', '◼', '◻', '◼', '◼', '◼', '◼'),
('◼', '◼', '◼', '◻', '◻', '◻', '◻'),
('◼', '◼', '◼', '◻', '◻', '◻', '◼'),
('◼', '◼', '◼', '◻', '◻', '◼', '◻'),
('◼', '◼', '◼', '◻', '◻', '◼', '◼'),
('◼', '◼', '◼', '◻', '◼', '◻', '◻'),
('◼', '◼', '◼', '◻', '◼', '◻', '◼'),
('◼', '◼', '◼', '◻', '◼', '◼', '◻'),
('◼', '◼', '◼', '◻', '◼', '◼', '◼'),
('◼', '◼', '◼', '◼', '◻', '◻', '◻'),
('◼', '◼', '◼', '◼', '◻', '◻', '◼'),
('◼', '◼', '◼', '◼', '◻', '◼', '◻'),
('◼', '◼', '◼', '◼', '◻', '◼', '◼'),
('◼', '◼', '◼', '◼', '◼', '◻', '◻'),
('◼', '◼', '◼', '◼', '◼', '◻', '◼'),
('◼', '◼', '◼', '◼', '◼', '◼', '◻'),
('◼', '◼', '◼', '◼', '◼', '◼', '◼')]

import itertools as it


chrs = chr(9723)+chr(9724)

patlist = list(it.product(chrs, repeat=7))

smalllist = [i for i in range(128)]
